url,prov,Kec,Nama File,Nama Feature
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2010\Kabupaten Cilacap\Kecamatan Adipala\pmn_adipala.shp,Jawa Tengah,Adipala,pmn_adipala.shp,pmn_adipala
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2010\Kabupaten Cilacap\Kecamatan Bantarsari\pmn_bantarsari.shp,Jawa Tengah,Bantarsari,pmn_bantarsari.shp,pmn_bantarsari
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2010\Kabupaten Cilacap\Kecamatan Binangun\pmn_binangun.shp,Jawa Tengah,Binangun,pmn_binangun.shp,pmn_binangun
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2010\Kabupaten Cilacap\Kecamatan Cilacap Tengah\pmn_cilacaptengah.shp,Jawa Tengah,Cilacap_Tengah,pmn_cilacaptengah.shp,pmn_cilacaptengah
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2010\Kabupaten Cilacap\Kecamatan Cilacap Utara\pmn_cilacaputara.shp,Jawa Tengah,Cilacap_Utara,pmn_cilacaputara.shp,pmn_cilacaputara
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2010\Kabupaten Cilacap\Kecamatan Jeruklegi\pmn_jeruklegi.shp,Jawa Tengah,Jeruklegi,pmn_jeruklegi.shp,pmn_jeruklegi
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2010\Kabupaten Cilacap\Kecamatan Kawunganten\pmn_kawunganten.shp,Jawa Tengah,Kawunganten,pmn_kawunganten.shp,pmn_kawunganten
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2010\Kabupaten Cilacap\Kecamatan Kesugihan\pmn_kesugihan.shp,Jawa Tengah,Kesugihan,pmn_kesugihan.shp,pmn_kesugihan
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2010\Kabupaten Cilacap\Kecamatan Patimuan\pmn_patimuan.shp,Jawa Tengah,Patimuan,pmn_patimuan.shp,pmn_patimuan
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2011\Brebes\Kecamatan Brebes\pmn_brebes.shp,Jawa Tengah,Brebes,pmn_brebes.shp,pmn_brebes
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2011\Brebes\Kecamatan Bulakamba\pmn_bulakamba.shp,Jawa Tengah,Bulakamba,pmn_bulakamba.shp,pmn_bulakamba
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2011\Brebes\Kecamatan Losari\pmn_losari.shp,Jawa Tengah,Losari,pmn_losari.shp,pmn_losari
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2011\Brebes\Kecamatan Tanjung\pmn_tanjung.shp,Jawa Tengah,Tanjung,pmn_tanjung.shp,pmn_tanjung
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2011\Brebes\Kecamatan Wanasari\pmn_wanasari.shp,Jawa Tengah,Wanasari,pmn_wanasari.shp,pmn_wanasari
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2011\Cilacap\Kecamatan Kampung Laut\pmn_kampunglaut.shp,Jawa Tengah,Kampung_Laut,pmn_kampunglaut.shp,pmn_kampunglaut
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2011\Kota Tegal\Kecamatan Tegal Barat\pmn_tegalbarat.shp,Jawa Tengah,Tegal_Barat,pmn_tegalbarat.shp,pmn_tegalbarat
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2011\Wonogiri\Kecamatan Paranggupito\pmn_paranggupito.shp,Jawa Tengah,Paranggupito,pmn_paranggupito.shp,pmn_paranggupito
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2012\Kabupaten Purworejo\Kecamatan Grabak\pmn_grabak.shp,Jawa Tengah,Grabak,pmn_grabak.shp,pmn_grabak
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2012\Kabupaten Purworejo\Kecamatan Ngombol\pmn_ngombol.shp,Jawa Tengah,Ngombol,pmn_ngombol.shp,pmn_ngombol
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2012\Kabupaten Purworejo\Kecamatan Purwodadi\pmn_purwodadi.shp,Jawa Tengah,Purwodadi,pmn_purwodadi.shp,pmn_purwodadi
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2012\Kabupaten Tegal\Kecamatan Keramat\pmn_keramat.shp,Jawa Tengah,Keramat,pmn_keramat.shp,pmn_keramat
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2012\Kabupaten Tegal\Kecamatan Surodadi\pmn_surodadi.shp,Jawa Tengah,Surodadi,pmn_surodadi.shp,pmn_surodadi
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2013\Kabupaten Pekalongan\Kecamatan Siwalan\pmn_siwalan.shp,Jawa Tengah,Siwalan,pmn_siwalan.shp,pmn_siwalan
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2013\Kabupaten Pemalang\Kecamatan Pemalang\pmn_pemalang.shp,Jawa Tengah,Pemalang,pmn_pemalang.shp,pmn_pemalang
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2013\Kabupaten Pemalang\Kecamatan Petarukan\pmn_petarukan.shp,Jawa Tengah,Petarukan,pmn_petarukan.shp,pmn_petarukan
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2013\Kabupaten Pemalang\Kecamatan Taman\pmn_taman.shp,Jawa Tengah,Taman,pmn_taman.shp,pmn_taman
F:\WP3WT\@ Integrasi Data\2013\15 Jateng\2013\Kabupaten Pemalang\Kecamatan Ulujami\pmn_ulujami.shp,Jawa Tengah,Ulujami,pmn_ulujami.shp,pmn_ulujami
F:\WP3WT\@ Integrasi Data\2013\22 Kalsel\2010\Kabupaten Banjar\Kecamatan Aluh Aluh\pmn_aluhAluh.shp,Kalimantan Selatan,Aluh,pmn_aluhAluh.shp,pmn_aluhAluh
F:\WP3WT\@ Integrasi Data\2013\22 Kalsel\2010\Kabupaten Tanah Bumbu\Kecamatan Angsana\pmn_angsana.shp,Kalimantan Selatan,Angsana,pmn_angsana.shp,pmn_angsana
F:\WP3WT\@ Integrasi Data\2013\22 Kalsel\2010\Kabupaten Tanah Laut\Kecamatan Bumi Makmur\pmn_bumiMakmur.shp,Kalimantan Selatan,Bumi_Makmur,pmn_bumiMakmur.shp,pmn_bumiMakmur
F:\WP3WT\@ Integrasi Data\2013\22 Kalsel\2010\Kabupaten Tanah Laut\Kecamatan Kurau\pmn_kurau.shp,Kalimantan Selatan,Kurau,pmn_kurau.shp,pmn_kurau
F:\WP3WT\@ Integrasi Data\2013\22 Kalsel\2011\Kabupaten Barito\Kecamatan Tabunganen\pmn_tabunganen.shp,Kalimantan Selatan,Tabunganen,pmn_tabunganen.shp,pmn_tabunganen
F:\WP3WT\@ Integrasi Data\2013\22 Kalsel\2011\Kabupaten Tanah Bumbu\Kecamatan Satui\pmn_satui.shp,Kalimantan Selatan,Satui,pmn_satui.shp,pmn_satui
F:\WP3WT\@ Integrasi Data\2013\22 Kalsel\2011\Kabupaten Tanah Bumbu\Kecamatan Sungai Loban\pmn_sungaiLoban.shp,Kalimantan Selatan,Sungai_Loban,pmn_sungaiLoban.shp,pmn_sungaiLoban
F:\WP3WT\@ Integrasi Data\2013\22 Kalsel\2011\Kabupaten Tanah Laut\Kecamatan Jorong\pmn_jorong.shp,Kalimantan Selatan,Jorong,pmn_jorong.shp,pmn_jorong
F:\WP3WT\@ Integrasi Data\2013\22 Kalsel\2011\Kabupaten Tanah Laut\Kecamatan Panyipatan\pmn_panyipatan.shp,Kalimantan Selatan,Panyipatan,pmn_panyipatan.shp,pmn_panyipatan
F:\WP3WT\@ Integrasi Data\2013\22 Kalsel\2011\Kabupaten Tanah Laut\Kecamatan Takisung\pmn_takisung.shp,Kalimantan Selatan,Takisung,pmn_takisung.shp,pmn_takisung
F:\WP3WT\@ Integrasi Data\2013\22 Kalsel\2012\Kabupaten Kota Baru\Kecamatan Pulau Kelumpang Hilir\pmn_KelumpangHilir.shp,Kalimantan Selatan,Pulau_Hilir,pmn_KelumpangHilir.shp,pmn_KelumpangHilir
F:\WP3WT\@ Integrasi Data\2013\22 Kalsel\2012\Kabupaten Kota Baru\Kecamatan Pulau Kelumpang Selatan\pmn_kelumpangSelatan.shp,Kalimantan Selatan,Pulau_Selatan,pmn_kelumpangSelatan.shp,pmn_kelumpangSelatan
F:\WP3WT\@ Integrasi Data\2013\22 Kalsel\2012\Kabupaten Kota Baru\Kecamatan Pulau Laut Tengah\pmn_pulauLautTengah.shp,Kalimantan Selatan,Pulau_Tengah,pmn_pulauLautTengah.shp,pmn_pulauLautTengah
F:\WP3WT\@ Integrasi Data\2013\22 Kalsel\2012\Kabupaten Kota Baru\Kecamatan Pulau Laut Timur\pmn_pulauLautTimur.shp,Kalimantan Selatan,Pulau_Timur,pmn_pulauLautTimur.shp,pmn_pulauLautTimur
F:\WP3WT\@ Integrasi Data\2013\22 Kalsel\2012\Kabupaten Kota Baru\Kecamatan Pulau Laut Utara\pmn_pulauLautUtara.shp,Kalimantan Selatan,Pulau_Utara,pmn_pulauLautUtara.shp,pmn_pulauLautUtara
F:\WP3WT\@ Integrasi Data\2013\22 Kalsel\2013\Kabupaten Kotabaru\Kecamatan Pulau Laut Barat\pmn_pulauLautBarat.shp,Kalimantan Selatan,Pulau_Barat,pmn_pulauLautBarat.shp,pmn_pulauLautBarat
F:\WP3WT\@ Integrasi Data\2013\22 Kalsel\2013\Kabupaten Kotabaru\Kecamatan Pulau Laut Kepulauan\pmn_pulauLautKepulauan.shp,Kalimantan Selatan,Pulau_Kepulauan,pmn_pulauLautKepulauan.shp,pmn_pulauLautKepulauan
F:\WP3WT\@ Integrasi Data\2013\22 Kalsel\2013\Kabupaten Kotabaru\Kecamatan Pulau Laut Selatan\pmn_pulauLautSelatan.shp,Kalimantan Selatan,Pulau_Selatan,pmn_pulauLautSelatan.shp,pmn_pulauLautSelatan
F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2013-2014-2015-2016\2014\23. Kalimantan Selatan 2014\WP3WT-KALSEL_2014\Kecamatan Pulau Laut Tanjung Selayar\SHP\pmn_pulau_laut_tanjung_selayar.shp,Kalimantan Selatan,Pulau_Selayar,pmn_pulau_laut_tanjung_selayar.shp,pmn_pulau_laut_tanjung_selayar
F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2013-2014-2015-2016\2014\23. Kalimantan Selatan 2014\WP3WT-KALSEL_2014\Kecamatan Pulau Sebuku\SHP\pmn_sebuku.shp,Kalimantan Selatan,Pulau_Sebuku,pmn_sebuku.shp,pmn_sebuku
